Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
34702
347.02
Total: 347.03
Suportadas = 58
25 43 7 5
14 38 4 12
17 37 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
1 19 8 4
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(248 328)

Arvore 104
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
15 45 7 6
18 42 7 6
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(252 320)

Arvore 105
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
10 47 5 10
23 30 5 10
3 4 6 8
15 45 7 6
1 19 8 4
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(249 326)

Arvore 106
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
1 19 8 4
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(254 316)

Arvore 107
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
10 47 5 10
3 4 6 8
15 45 7 6
18 42 7 6
1 19 8 4
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(251 322)

Arvore 108
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
10 47 5 10
20 27 5 10
15 45 7 6
18 42 7 6
1 19 8 4
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(256 312)

Arvore 109
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
14 38 4 12
17 37 4 12
10 47 5 10
23 30 5 10
3 4 6 8
15 45 7 6
1 19 8 4
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(255 314)

Arvore 110
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
0 39 7 5
14 38 4 12
17 37 4 12
19 42 4 12
10 47 5 10
23 30 5 10
3 4 6 8
15 45 7 6
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(243 338)

Arvore 111
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
18 42 7 6
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(253 318)

Arvore 112
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
17 37 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
18 42 7 6
1 19 8 4
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(257 310)

Arvore 113
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
17 37 4 12
19 42 4 12
10 47 5 10
15 45 7 6
18 42 7 6
42 47 7 6
4 43 8 4
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(258 308)

Arvore 114
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
17 37 4 12
19 42 4 12
10 47 5 10
15 45 7 6
18 42 7 6
1 19 8 4
4 43 8 4
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(259 306)

Arvore 115
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
4 41 6 7
8 38 6 7
0 39 7 5
25 43 7 5
17 37 4 12
10 47 5 10
3 4 6 8
15 45 7 6
18 42 7 6
42 47 7 6
1 19 8 4
6 25 5 11
2 44 7 7
4 40 7 8
7 49 9 4
13 35 9 4
(260 304)

Arvore 116
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
0 39 7 5
17 37 4 12
10 47 5 10
15 45 7 6
18 42 7 6
42 47 7 6
1 19 8 4
4 43 8 4
2 44 7 7
6 15 6 10
4 40 7 8
7 49 9 4
13 35 9 4
(261 303)

Arvore 117
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
11 21 4 6
24 34 4 6
18 30 6 3
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 22 4 8
26 46 4 8
0 35 6 5
2 26 6 5
5 46 6 5
35 48 3 10
7 29 5 7
12 17 5 7
7 27 7 4
22 25 7 4
3 17 4 9
0 39 7 5
25 43 7 5
15 23 4 10
4 41 6 7
8 38 6 7
1 19 8 4
4 43 8 4
2 11 5 9
15 43 5 9
15 45 7 6
18 42 7 6
42 47 7 6
5 36 3 13
10 47 5 10
2 44 7 7
17 37 4 12
7 49 9 4
13 35 9 4
6 25 5 11
4 40 7 8
(264 297)

Arvore 118
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
11 21 4 6
24 34 4 6
18 30 6 3
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 22 4 8
26 46 4 8
0 35 6 5
2 26 6 5
5 46 6 5
35 48 3 10
7 29 5 7
12 17 5 7
7 27 7 4
22 25 7 4
3 17 4 9
0 39 7 5
25 43 7 5
15 23 4 10
4 41 6 7
8 38 6 7
0 12 3 12
1 19 8 4
4 43 8 4
2 11 5 9
15 45 7 6
18 42 7 6
42 47 7 6
5 36 3 13
10 47 5 10
2 44 7 7
17 37 4 12
7 49 9 4
13 35 9 4
4 40 7 8
6 15 6 10
(263 299)

Arvore 119
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
11 21 4 6
24 34 4 6
18 30 6 3
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 22 4 8
26 46 4 8
0 35 6 5
2 26 6 5
5 46 6 5
35 48 3 10
7 29 5 7
12 17 5 7
7 27 7 4
22 25 7 4
3 17 4 9
0 39 7 5
25 43 7 5
15 23 4 10
4 41 6 7
8 38 6 7
1 19 8 4
4 43 8 4
2 11 5 9
15 43 5 9
15 45 7 6
42 47 7 6
5 36 3 13
18 26 8 5
10 47 5 10
2 44 7 7
17 37 4 12
7 49 9 4
13 35 9 4
6 25 5 11
4 40 7 8
(265 296)

Arvore 120
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
11 21 4 6
24 34 4 6
18 30 6 3
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 22 4 8
26 46 4 8
0 35 6 5
2 26 6 5
5 46 6 5
35 48 3 10
7 29 5 7
12 17 5 7
7 27 7 4
22 25 7 4
3 17 4 9
0 39 7 5
25 43 7 5
15 23 4 10
4 41 6 7
8 38 6 7
1 19 8 4
4 43 8 4
2 11 5 9
15 45 7 6
18 42 7 6
42 47 7 6
3 4 6 8
5 36 3 13
10 47 5 10
2 44 7 7
17 37 4 12
7 49 9 4
13 35 9 4
4 40 7 8
6 15 6 10
(266 295)

Arvore 121
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
11 21 4 6
24 34 4 6
18 30 6 3
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 22 4 8
26 46 4 8
0 35 6 5
2 26 6 5
5 46 6 5
35 48 3 10
7 29 5 7
12 17 5 7
7 27 7 4
22 25 7 4
3 17 4 9
0 39 7 5
25 43 7 5
15 23 4 10
4 41 6 7
8 38 6 7
1 19 8 4
4 43 8 4
0 12 3 12
2 11 5 9
15 45 7 6
18 42 7 6
42 47 7 6
5 36 3 13
10 47 5 10
2 44 7 7
7 49 9 4
13 35 9 4
16 37 9 4
4 40 7 8
6 15 6 10
(268 291)

Arvore 122
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
0 22 4 8
26 46 4 8
7 27 7 4
22 25 7 4
7 29 5 7
12 17 5 7
35 48 3 10
3 17 4 9
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
4 41 6 7
8 38 6 7
15 23 4 10
15 45 7 6
18 42 7 6
42 47 7 6
2 11 5 9
15 43 5 9
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
10 47 5 10
5 36 3 13
4 40 7 8
6 15 6 10
(270 288)

Arvore 123
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
0 22 4 8
26 46 4 8
7 27 7 4
22 25 7 4
7 29 5 7
12 17 5 7
35 48 3 10
3 17 4 9
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
4 41 6 7
8 38 6 7
15 23 4 10
15 45 7 6
18 42 7 6
2 11 5 9
15 43 5 9
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
10 47 5 10
5 36 3 13
4 40 7 8
6 15 6 10
(271 287)

Arvore 124
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
35 48 3 10
0 39 7 5
25 43 7 5
3 17 4 9
1 19 8 4
4 43 8 4
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
15 23 4 10
5 29 8 5
2 11 5 9
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
10 47 5 10
5 36 3 13
4 40 7 8
6 15 6 10
(273 284)

Arvore 125
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
35 48 3 10
0 39 7 5
25 43 7 5
3 17 4 9
1 19 8 4
4 43 8 4
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
18 26 8 5
15 43 5 9
7 49 9 4
13 35 9 4
16 37 9 4
0 11 6 8
2 44 7 7
10 47 5 10
5 36 3 13
4 40 7 8
6 25 5 11
(274 283)

Arvore 126
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
35 48 3 10
0 39 7 5
25 43 7 5
3 17 4 9
1 19 8 4
4 43 8 4
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
5 29 8 5
18 26 8 5
2 11 5 9
12 46 5 9
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
10 47 5 10
5 36 3 13
4 40 7 8
6 15 6 10
(275 282)

Arvore 127
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
0 11 6 8
2 44 7 7
10 47 5 10
4 40 7 8
5 36 3 13
6 25 5 11
(277 279)

Arvore 128
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
11 49 10 4
10 47 5 10
4 40 7 8
5 36 3 13
6 25 5 11
(281 275)

Arvore 129
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
0 11 6 8
2 44 7 7
10 47 5 10
4 40 7 8
5 36 3 13
6 15 6 10
(278 278)

Arvore 130
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
11 49 10 4
10 47 5 10
28 40 11 4
5 36 3 13
6 25 5 11
(285 271)

Arvore 131
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
11 49 10 4
10 47 5 10
4 40 7 8
5 36 3 13
6 15 6 10
(282 274)

Arvore 132
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
2 11 5 9
2 44 7 7
10 47 5 10
28 40 11 4
5 36 3 13
6 25 5 11
(280 276)

Arvore 133
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
11 49 10 4
10 47 5 10
4 40 7 8
6 25 5 11
29 36 6 11
(284 273)

Arvore 134
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
3 17 4 9
35 48 3 10
11 49 10 4
2 44 7 7
28 40 11 4
10 47 5 10
6 25 5 11
0 36 10 7
(292 265)

Arvore 135
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
35 48 3 10
11 49 10 4
25 45 9 5
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
5 36 3 13
(291 266)

Arvore 136
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
35 48 3 10
11 49 10 4
25 45 9 5
2 44 7 7
28 40 11 4
10 47 5 10
6 25 5 11
5 36 3 13
(290 267)

Arvore 137
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
3 17 4 9
35 48 3 10
11 49 10 4
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
29 36 6 11
(289 268)

Arvore 138
0 1 3 3
31 39 4 3
14 42 3 4
