Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
86628
866.28
Total: 866.3
Suportadas = 119
Nao suportadas = 3267
TOTAL DE SOLUCOES = 3386

SUPORTADAS: 

36 37 15 74
10 37 34 56
30 39 31 59
0 8 8 81
6 15 8 81
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
28 42 3 86
9 34 1 88
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(626 3279)

Arvore 38
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
6 16 28 61
17 43 4 84
3 20 23 66
7 43 3 85
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
10 37 34 56
30 39 31 59
14 30 28 62
32 33 28 62
0 8 8 81
6 15 8 81
28 41 26 64
1 20 24 66
28 42 3 86
9 34 1 88
38 40 19 71
1 22 15 75
3 33 34 57
13 25 14 76
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(646 3260)

Arvore 39
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
5 44 17 71
3 13 0 87
12 27 13 75
11 41 12 76
6 16 28 61
27 44 10 78
12 37 9 79
3 20 23 66
20 35 21 68
17 43 4 84
24 43 20 69
7 43 3 85
20 37 18 71
10 37 34 56
8 13 17 72
40 44 33 57
4 29 15 74
30 39 31 59
14 30 28 62
32 33 28 62
28 41 26 64
0 8 8 81
6 15 8 81
1 20 24 66
28 42 3 86
38 40 19 71
3 33 34 57
9 34 1 88
1 22 15 75
13 25 14 76
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(664 3243)

Arvore 40
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
5 44 17 71
10 14 1 86
31 44 1 86
3 13 0 87
12 27 13 75
6 16 28 61
11 41 12 76
27 44 10 78
12 37 9 79
3 20 23 66
20 35 21 68
24 43 20 69
17 43 4 84
7 43 3 85
10 37 34 56
20 37 18 71
40 44 33 57
8 13 17 72
30 39 31 59
4 29 15 74
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
0 8 8 81
6 15 8 81
8 42 35 56
38 40 19 71
3 33 34 57
9 34 1 88
1 22 15 75
8 25 46 46
2 34 26 65
20 26 32 60
4 27 16 75
17 21 19 73
(728 3183)

Arvore 41
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
5 44 17 71
10 14 1 86
31 44 1 86
3 13 0 87
6 16 28 61
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
3 20 23 66
20 35 21 68
24 43 20 69
10 37 34 56
17 43 4 84
40 44 33 57
20 37 18 71
7 43 3 85
8 13 17 72
30 39 31 59
4 29 15 74
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
0 8 8 81
6 15 8 81
8 42 35 56
3 33 34 57
38 40 19 71
8 25 46 46
9 34 1 88
1 22 15 75
8 34 41 51
8 26 47 46
4 27 16 75
11 21 34 59
(773 3141)

Arvore 42
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
5 44 17 71
2 7 3 84
10 14 1 86
31 44 1 86
6 16 28 61
3 13 0 87
12 27 13 75
11 41 12 76
27 44 10 78
3 20 23 66
12 37 9 79
20 35 21 68
10 37 34 56
24 43 20 69
40 44 33 57
20 37 18 71
17 43 4 84
30 39 31 59
8 13 17 72
7 43 3 85
4 29 15 74
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
0 8 8 81
6 15 8 81
8 42 35 56
32 38 48 44
3 33 34 57
8 25 46 46
1 22 15 75
9 34 1 88
8 34 41 51
8 26 47 46
4 27 16 75
11 21 34 59
(802 3114)

Arvore 43
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
5 44 17 71
2 7 3 84
6 16 28 61
10 14 1 86
31 44 1 86
12 27 13 75
3 13 0 87
11 41 12 76
3 20 23 66
27 44 10 78
12 37 9 79
10 37 34 56
20 35 21 68
40 44 33 57
24 43 20 69
30 39 31 59
20 37 18 71
8 13 17 72
17 43 4 84
7 43 3 85
14 30 28 62
32 33 28 62
4 29 15 74
28 41 26 64
1 20 24 66
11 42 48 44
32 38 48 44
35 38 47 45
0 8 8 81
6 15 8 81
8 25 46 46
8 34 41 51
1 22 15 75
9 34 1 88
8 26 47 46
4 27 16 75
11 21 34 59
(828 3090)

Arvore 44
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
5 44 17 71
6 17 5 82
6 37 5 82
6 16 28 61
2 7 3 84
12 27 13 75
10 14 1 86
31 44 1 86
11 41 12 76
3 13 0 87
3 20 23 66
10 37 34 56
27 44 10 78
40 44 33 57
20 35 21 68
12 37 9 79
24 43 20 69
30 39 31 59
20 37 18 71
8 13 17 72
20 24 40 51
14 30 28 62
32 33 28 62
4 29 15 74
7 43 3 85
28 41 26 64
11 42 48 44
32 38 48 44
1 20 24 66
35 38 47 45
8 25 46 46
15 36 32 59
0 8 8 81
8 34 41 51
1 22 15 75
9 34 1 88
8 26 47 46
23 29 64 31
11 21 34 59
(936 2991)

Arvore 45
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
5 44 17 71
6 16 28 61
6 17 5 82
6 37 5 82
2 7 3 84
12 27 13 75
10 14 1 86
31 44 1 86
11 41 12 76
3 20 23 66
10 37 34 56
3 13 0 87
40 44 33 57
27 44 10 78
20 35 21 68
12 37 9 79
24 43 20 69
30 39 31 59
20 37 18 71
20 24 40 51
8 13 17 72
14 30 28 62
32 33 28 62
28 36 49 43
4 29 15 74
7 43 3 85
11 42 48 44
32 38 48 44
35 38 47 45
1 20 24 66
8 25 46 46
15 36 32 59
0 8 8 81
8 34 41 51
1 22 15 75
8 26 47 46
9 34 1 88
23 29 64 31
11 21 34 59
(959 2970)

Arvore 46
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 16 28 61
5 44 17 71
6 17 5 82
6 37 5 82
2 7 3 84
12 27 13 75
10 37 34 56
3 20 23 66
11 41 12 76
10 14 1 86
31 44 1 86
40 44 33 57
3 13 0 87
20 35 21 68
27 44 10 78
30 39 31 59
24 43 20 69
12 37 9 79
20 24 40 51
20 37 18 71
14 30 28 62
32 33 28 62
8 13 17 72
28 36 49 43
11 42 48 44
32 38 48 44
4 29 15 74
35 38 47 45
7 43 3 85
8 25 46 46
1 20 24 66
15 36 32 59
8 34 41 51
0 8 8 81
1 22 15 75
8 26 47 46
9 34 1 88
23 29 64 31
21 43 56 39
(981 2950)

Arvore 47
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 16 28 61
5 44 17 71
6 17 5 82
6 37 5 82
10 37 34 56
2 7 3 84
12 27 13 75
3 20 23 66
40 44 33 57
11 41 12 76
10 14 1 86
31 44 1 86
20 35 21 68
30 39 31 59
3 13 0 87
27 44 10 78
24 43 20 69
20 24 40 51
12 37 9 79
28 36 49 43
20 37 18 71
14 30 28 62
32 33 28 62
11 42 48 44
32 38 48 44
8 13 17 72
35 38 47 45
8 25 46 46
4 29 15 74
1 20 24 66
7 43 3 85
15 36 32 59
8 34 41 51
0 8 8 81
22 30 79 17
8 26 47 46
23 29 64 31
9 34 1 88
21 43 56 39
(1045 2892)

Arvore 48
11 19 6 80
19 24 12 75
3 23 2 84
17 18 10 77
36 40 10 77
6 16 28 61
5 44 17 71
6 17 5 82
6 37 5 82
10 37 34 56
40 44 33 57
3 20 23 66
12 27 13 75
2 7 3 84
11 41 12 76
30 39 31 59
20 35 21 68
10 14 1 86
31 44 1 86
20 24 40 51
24 43 20 69
27 44 10 78
3 13 0 87
28 36 49 43
12 37 9 79
11 42 48 44
32 38 48 44
14 30 28 62
32 33 28 62
20 37 18 71
35 38 47 45
8 13 17 72
8 25 46 46
4 29 15 74
1 20 24 66
7 43 3 85
15 36 32 59
8 34 41 51
22 30 79 17
0 8 8 81
8 26 47 46
23 29 64 31
9 38 80 17
21 43 56 39
(1124 2821)

Arvore 49
11 19 6 80
19 24 12 75
3 23 2 84
17 18 10 77
36 40 10 77
6 16 28 61
5 44 17 71
10 37 34 56
40 44 33 57
6 17 5 82
6 37 5 82
3 20 23 66
12 27 13 75
30 39 31 59
2 7 3 84
20 24 40 51
11 41 12 76
28 36 49 43
20 35 21 68
11 42 48 44
32 38 48 44
24 43 20 69
10 14 1 86
31 44 1 86
27 44 10 78
35 38 47 45
14 30 28 62
32 33 28 62
3 13 0 87
12 37 9 79
8 25 46 46
20 37 18 71
8 13 17 72
4 29 15 74
1 20 24 66
2 42 42 50
22 30 79 17
15 36 32 59
8 34 41 51
8 26 47 46
23 29 64 31
0 8 8 81
9 38 80 17
21 29 95 4
(1202 2751)

Arvore 50
11 19 6 80
19 24 12 75
3 23 2 84
6 16 28 61
17 18 10 77
36 40 10 77
5 44 17 71
10 37 34 56
40 44 33 57
3 20 23 66
6 17 5 82
6 37 5 82
28 36 49 43
20 24 40 51
30 39 31 59
12 27 13 75
11 42 48 44
32 38 48 44
20 35 21 68
11 41 12 76
2 7 3 84
35 38 47 45
24 43 20 69
8 25 46 46
14 30 28 62
32 33 28 62
27 44 10 78
10 14 1 86
31 44 1 86
10 19 36 55
12 37 9 79
3 13 0 87
8 42 35 56
22 30 79 17
2 42 42 50
1 20 24 66
4 29 15 74
8 34 41 51
15 36 32 59
8 26 47 46
23 29 64 31
0 6 80 17
9 38 80 17
21 29 95 4
(1310 2655)

Arvore 51
11 19 6 80
19 24 12 75
3 23 2 84
6 16 28 61
17 18 10 77
36 40 10 77
5 44 17 71
10 37 34 56
40 44 33 57
3 20 23 66
28 36 49 43
20 24 40 51
6 17 5 82
6 37 5 82
30 39 31 59
11 42 48 44
32 38 48 44
12 27 13 75
20 35 21 68
35 38 47 45
11 41 12 76
2 7 3 84
24 43 20 69
8 25 46 46
14 30 28 62
32 33 28 62
27 44 10 78
10 19 36 55
10 14 1 86
31 44 1 86
23 31 53 40
22 30 79 17
8 42 35 56
3 13 0 87
2 42 42 50
1 20 24 66
4 29 15 74
8 34 41 51
15 36 32 59
8 26 47 46
23 29 64 31
0 6 80 17
9 38 80 17
21 29 95 4
(1354 2616)

Arvore 52
11 19 6 80
19 24 12 75
6 16 28 61
3 23 2 84
17 18 10 77
36 40 10 77
5 44 17 71
10 37 34 56
40 44 33 57
28 36 49 43
3 20 23 66
20 24 40 51
30 39 31 59
6 17 5 82
6 37 5 82
11 42 48 44
32 38 48 44
12 27 13 75
35 38 47 45
20 35 21 68
11 41 12 76
2 7 3 84
8 25 46 46
38 43 46 46
14 30 28 62
32 33 28 62
10 19 36 55
27 44 10 78
22 30 79 17
23 31 53 40
10 14 1 86
31 44 1 86
8 42 35 56
3 13 0 87
2 42 42 50
1 20 24 66
8 34 41 51
4 29 15 74
15 36 32 59
8 26 47 46
23 29 64 31
0 6 80 17
9 38 80 17
21 29 95 4
(1380 2593)

Arvore 53
11 19 6 80
19 24 12 75
6 16 28 61
3 23 2 84
17 18 10 77
36 40 10 77
5 44 17 71
10 37 34 56
40 44 33 57
28 36 49 43
3 20 23 66
20 24 40 51
30 39 31 59
11 42 48 44
32 38 48 44
6 17 5 82
6 37 5 82
12 27 13 75
35 38 47 45
20 35 21 68
11 41 12 76
8 25 46 46
38 43 46 46
2 7 3 84
14 30 28 62
32 33 28 62
22 30 79 17
10 19 36 55
23 31 53 40
27 44 10 78
12 39 44 48
10 14 1 86
8 42 35 56
3 13 0 87
2 42 42 50
1 20 24 66
8 34 41 51
4 29 15 74
15 36 32 59
8 26 47 46
23 29 64 31
0 6 80 17
9 38 80 17
21 29 95 4
(1423 2555)

Arvore 54
11 19 6 80
19 24 12 75
6 16 28 61
3 23 2 84
17 18 10 77
36 40 10 77
10 37 34 56
5 44 17 71
40 44 33 57
28 36 49 43
20 24 40 51
3 20 23 66
11 42 48 44
32 38 48 44
30 39 31 59
6 17 5 82
6 37 5 82
35 38 47 45
12 27 13 75
20 35 21 68
8 25 46 46
38 43 46 46
11 41 12 76
22 30 79 17
2 7 3 84
14 30 28 62
32 33 28 62
23 31 53 40
10 19 36 55
12 39 44 48
27 44 10 78
8 42 35 56
10 14 1 86
8 13 17 72
2 42 42 50
8 34 41 51
1 20 24 66
15 36 32 59
4 29 15 74
23 29 64 31
8 26 47 46
0 6 80 17
9 38 80 17
21 29 95 4
(1440 2540)

Arvore 55
11 19 6 80
19 24 12 75
6 16 28 61
3 23 2 84
17 18 10 77
36 40 10 77
10 37 34 56
5 44 17 71
40 44 33 57
28 36 49 43
20 24 40 51
11 42 48 44
32 38 48 44
3 20 23 66
30 39 31 59
35 38 47 45
6 17 5 82
6 37 5 82
12 27 13 75
8 25 46 46
38 43 46 46
22 30 79 17
20 35 21 68
11 41 12 76
23 31 53 40
14 30 28 62
32 33 28 62
2 7 3 84
10 19 36 55
12 39 44 48
8 42 35 56
27 44 10 78
28 41 26 64
2 42 42 50
8 13 17 72
8 34 41 51
1 20 24 66
15 36 32 59
4 29 15 74
23 29 64 31
8 26 47 46
0 6 80 17
9 38 80 17
21 29 95 4
(1465 2518)

Arvore 56
11 19 6 80
19 24 12 75
6 16 28 61
3 23 2 84
17 18 10 77
36 40 10 77
10 37 34 56
5 44 17 71
40 44 33 57
28 36 49 43
20 24 40 51
11 42 48 44
32 38 48 44
3 20 23 66
30 39 31 59
35 38 47 45
22 30 79 17
8 25 46 46
38 43 46 46
6 17 5 82
6 37 5 82
12 27 13 75
20 35 21 68
23 31 53 40
11 41 12 76
14 30 28 62
32 33 28 62
10 19 36 55
12 39 44 48
2 7 3 84
8 42 35 56
5 14 43 49
28 41 26 64
2 42 42 50
8 13 17 72
8 34 41 51
1 20 24 66
15 36 32 59
4 29 15 74
23 29 64 31
0 6 80 17
9 38 80 17
8 26 47 46
21 29 95 4
(1498 2489)

Arvore 57
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
17 18 10 77
36 40 10 77
28 36 49 43
3 23 2 84
40 44 33 57
5 44 17 71
11 42 48 44
32 38 48 44
20 24 40 51
22 30 79 17
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 27 13 75
6 17 5 82
6 37 5 82
12 39 44 48
10 19 36 55
14 30 28 62
32 33 28 62
5 30 59 35
11 41 12 76
8 42 35 56
2 7 3 84
2 42 42 50
28 41 26 64
8 34 41 51
0 6 80 17
9 38 80 17
23 29 64 31
8 13 17 72
21 29 95 4
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1514 2475)

Arvore 58
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
3 23 2 84
22 30 79 17
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
2 42 42 50
7 22 57 37
2 7 3 84
0 6 80 17
9 38 80 17
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1545 2448)

Arvore 59
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 17 5 82
6 37 5 82
8 42 35 56
11 41 12 76
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1591 2408)

Arvore 60
11 19 6 80
6 16 28 61
19 24 12 75
22 30 79 17
28 36 49 43
10 37 34 56
11 42 48 44
32 38 48 44
40 44 33 57
20 24 40 51
17 18 10 77
36 40 10 77
35 38 47 45
5 44 17 71
3 23 2 84
8 25 46 46
38 43 46 46
30 39 31 59
23 31 53 40
3 20 23 66
5 30 59 35
12 39 44 48
10 19 36 55
20 35 21 68
5 14 43 49
32 33 28 62
12 27 13 75
21 29 95 4
0 6 80 17
9 38 80 17
2 17 65 30
18 35 50 43
8 42 35 56
6 17 5 82
7 22 57 37
11 41 12 76
23 29 64 31
2 44 71 25
8 34 41 51
8 26 47 46
15 36 32 59
8 13 17 72
1 20 24 66
4 29 15 74
(1696 2317)

Arvore 61
11 19 6 80
6 16 28 61
22 30 79 17
28 36 49 43
19 24 12 75
10 37 34 56
11 42 48 44
32 38 48 44
40 44 33 57
20 24 40 51
35 38 47 45
17 18 10 77
36 40 10 77
5 44 17 71
3 23 2 84
8 25 46 46
38 43 46 46
30 39 31 59
23 31 53 40
3 20 23 66
5 30 59 35
12 39 44 48
21 29 95 4
10 19 36 55
0 6 80 17
9 38 80 17
20 35 21 68
5 14 43 49
2 17 65 30
32 33 28 62
18 35 50 43
12 27 13 75
16 35 94 5
8 42 35 56
7 22 57 37
23 29 64 31
2 44 71 25
11 41 12 76
8 34 41 51
8 26 47 46
15 36 32 59
8 13 17 72
1 20 24 66
4 29 15 74
(1785 2240)

Arvore 62
22 30 79 17
6 16 28 61
11 19 6 80
28 36 49 43
10 37 34 56
19 24 12 75
11 42 48 44
32 38 48 44
40 44 33 57
20 24 40 51
35 38 47 45
17 18 10 77
36 40 10 77
5 44 17 71
8 25 46 46
38 43 46 46
23 31 53 40
3 23 2 84
30 39 31 59
3 20 23 66
5 30 59 35
21 29 95 4
12 39 44 48
0 6 80 17
9 38 80 17
10 19 36 55
2 17 65 30
9 20 94 5
16 35 94 5
5 14 43 49
18 35 50 43
32 33 28 62
7 22 57 37
8 42 35 56
23 29 64 31
12 27 13 75
2 44 71 25
11 41 12 76
8 34 41 51
8 26 47 46
15 36 32 59
8 13 17 72
1 20 24 66
4 29 15 74
(1858 2177)

Arvore 63
22 30 79 17
6 16 28 61
28 36 49 43
11 19 6 80
10 37 34 56
11 42 48 44
32 38 48 44
19 24 12 75
40 44 33 57
20 24 40 51
35 38 47 45
8 25 46 46
38 43 46 46
23 31 53 40
21 29 95 4
17 18 10 77
36 40 10 77
5 44 17 71
30 39 31 59
5 30 59 35
0 6 80 17
9 38 80 17
9 20 94 5
16 35 94 5
3 23 2 84
3 20 23 66
12 39 44 48
2 17 65 30
12 19 100 0
10 19 36 55
5 14 43 49
18 35 50 43
7 22 57 37
23 29 64 31
32 33 28 62
8 42 35 56
12 27 13 75
8 34 41 51
11 41 12 76
8 26 47 46
15 36 32 59
8 13 17 72
1 20 24 66
4 29 15 74
(1887 2152)

Arvore 64
22 30 79 17
28 36 49 43
6 16 28 61
11 42 48 44
32 38 48 44
10 37 34 56
11 19 6 80
35 38 47 45
20 24 40 51
40 44 33 57
19 24 12 75
21 29 95 4
23 31 53 40
8 25 46 46
38 43 46 46
9 20 94 5
16 35 94 5
0 6 80 17
9 38 80 17
5 30 59 35
30 39 31 59
5 44 17 71
17 18 10 77
36 40 10 77
12 19 100 0
23 42 79 18
2 17 65 30
12 39 44 48
3 20 23 66
29 44 92 7
2 44 71 25
7 22 57 37
5 14 43 49
10 19 36 55
8 42 35 56
32 33 28 62
8 34 41 51
12 27 13 75
26 27 61 34
28 41 26 64
15 36 32 59
1 20 24 66
8 13 17 72
4 29 15 74
(2041 2020)

Arvore 65
22 30 79 17
28 36 49 43
6 16 28 61
11 42 48 44
32 38 48 44
10 37 34 56
11 19 6 80
21 29 95 4
35 38 47 45
20 24 40 51
40 44 33 57
19 24 12 75
23 31 53 40
9 20 94 5
16 35 94 5
8 25 46 46
38 43 46 46
0 6 80 17
9 38 80 17
5 30 59 35
12 19 100 0
23 42 79 18
30 39 31 59
2 17 65 30
5 44 17 71
17 18 10 77
36 40 10 77
29 44 92 7
12 39 44 48
2 44 71 25
3 20 23 66
7 22 57 37
5 14 43 49
10 19 36 55
8 42 35 56
32 33 28 62
8 34 41 51
26 27 61 34
12 27 13 75
20 41 88 11
15 36 32 59
1 20 24 66
8 13 17 72
4 29 15 74
(2103 1967)

Arvore 66
22 30 79 17
28 36 49 43
6 16 28 61
11 42 48 44
32 38 48 44
10 37 34 56
21 29 95 4
35 38 47 45
11 19 6 80
20 24 40 51
40 44 33 57
9 20 94 5
16 35 94 5
23 31 53 40
19 24 12 75
8 25 46 46
38 43 46 46
0 6 80 17
9 38 80 17
12 19 100 0
5 30 59 35
23 42 79 18
30 39 31 59
2 17 65 30
29 44 92 7
5 44 17 71
17 18 10 77
36 40 10 77
12 39 44 48
2 44 71 25
3 20 23 66
7 22 57 37
5 14 43 49
10 19 36 55
8 42 35 56
32 33 28 62
8 34 41 51
26 27 61 34
20 41 88 11
12 27 13 75
15 36 32 59
1 20 24 66
13 33 92 8
4 29 15 74
(2178 1903)

Arvore 67
22 30 79 17
28 36 49 43
6 16 28 61
11 42 48 44
32 38 48 44
10 37 34 56
21 29 95 4
35 38 47 45
20 24 40 51
11 19 6 80
40 44 33 57
9 20 94 5
16 35 94 5
23 31 53 40
0 6 80 17
9 38 80 17
8 25 46 46
38 43 46 46
19 24 12 75
12 19 100 0
5 30 59 35
23 42 79 18
2 17 65 30
30 39 31 59
29 44 92 7
5 44 17 71
12 39 44 48
17 18 10 77
36 40 10 77
2 44 71 25
7 22 57 37
3 20 23 66
5 14 43 49
10 19 36 55
8 42 35 56
32 33 28 62
8 34 41 51
26 27 61 34
20 41 88 11
8 26 47 46
15 36 32 59
13 33 92 8
1 20 24 66
4 29 15 74
(2212 1874)

Arvore 68
22 30 79 17
28 36 49 43
6 16 28 61
11 42 48 44
32 38 48 44
21 29 95 4
10 37 34 56
35 38 47 45
20 24 40 51
11 19 6 80
9 20 94 5
16 35 94 5
40 44 33 57
23 31 53 40
0 6 80 17
9 38 80 17
8 25 46 46
38 43 46 46
19 24 12 75
12 19 100 0
5 30 59 35
23 42 79 18
2 17 65 30
29 44 92 7
30 39 31 59
5 44 17 71
12 39 44 48
2 44 71 25
17 18 10 77
36 40 10 77
7 22 57 37
3 20 23 66
5 14 43 49
10 19 36 55
8 40 96 4
32 33 28 62
8 34 41 51
26 27 61 34
20 41 88 11
8 26 47 46
15 36 32 59
13 33 92 8
1 20 24 66
4 29 15 74
(2273 1822)

Arvore 69
22 30 79 17
28 36 49 43
6 16 28 61
11 42 48 44
32 38 48 44
21 29 95 4
10 37 34 56
35 38 47 45
9 20 94 5
16 35 94 5
20 24 40 51
40 44 33 57
11 19 6 80
0 6 80 17
9 38 80 17
23 31 53 40
12 19 100 0
8 25 46 46
38 43 46 46
19 24 12 75
5 30 59 35
23 42 79 18
29 44 92 7
2 17 65 30
30 39 31 59
2 44 71 25
16 22 71 25
5 44 17 71
17 18 10 77
36 40 10 77
7 22 57 37
3 20 23 66
5 14 43 49
10 19 36 55
8 40 96 4
32 33 28 62
8 34 41 51
20 41 88 11
26 27 61 34
8 26 47 46
15 36 32 59
13 33 92 8
1 20 24 66
4 29 15 74
(2300 1799)

Arvore 70
22 30 79 17
28 36 49 43
6 16 28 61
21 29 95 4
11 42 48 44
32 38 48 44
10 37 34 56
9 20 94 5
16 35 94 5
35 38 47 45
20 24 40 51
0 6 80 17
9 38 80 17
40 44 33 57
12 19 100 0
23 31 53 40
11 19 6 80
8 25 46 46
38 43 46 46
5 30 59 35
19 24 12 75
23 42 79 18
29 44 92 7
2 17 65 30
30 39 31 59
2 44 71 25
16 22 71 25
19 21 91 8
11 28 84 14
7 22 57 37
17 18 10 77
3 20 23 66
5 14 43 49
10 19 36 55
8 40 96 4
32 33 28 62
20 41 88 11
8 34 41 51
26 27 61 34
8 26 47 46
15 36 32 59
13 33 92 8
1 20 24 66
4 29 15 74
(2448 1673)

Arvore 71
22 30 79 17
28 36 49 43
21 29 95 4
6 16 28 61
11 42 48 44
32 38 48 44
10 37 34 56
9 20 94 5
16 35 94 5
35 38 47 45
20 24 40 51
0 6 80 17
9 38 80 17
12 19 100 0
40 44 33 57
23 31 53 40
11 19 6 80
8 25 46 46
38 43 46 46
5 30 59 35
23 42 79 18
19 24 12 75
29 44 92 7
2 17 65 30
30 39 31 59
2 44 71 25
16 22 71 25
19 21 91 8
11 28 84 14
7 22 57 37
17 18 10 77
3 20 23 66
5 14 43 49
10 19 36 55
8 40 96 4
32 33 28 62
20 41 88 11
8 34 41 51
26 27 61 34
8 26 47 46
15 36 32 59
13 33 92 8
1 20 24 66
0 4 82 17
(2515 1616)

Arvore 72
22 30 79 17
28 36 49 43
21 29 95 4
11 42 48 44
32 38 48 44
6 16 28 61
9 20 94 5
16 35 94 5
10 37 34 56
35 38 47 45
12 19 100 0
0 6 80 17
9 38 80 17
20 24 40 51
23 31 53 40
40 44 33 57
8 25 46 46
38 43 46 46
11 19 6 80
23 42 79 18
5 30 59 35
29 44 92 7
19 24 12 75
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
30 39 31 59
11 28 84 14
7 22 57 37
18 35 50 43
5 14 43 49
3 20 23 66
8 40 96 4
10 19 36 55
20 41 88 11
32 33 28 62
26 27 61 34
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2555 1582)

Arvore 73
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
11 19 6 80
2 44 71 25
16 22 71 25
11 28 84 14
19 24 12 75
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
32 33 28 62
8 34 41 51
27 29 93 7
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2601 1543)

Arvore 74
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
19 24 12 75
8 40 96 4
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
1 20 24 66
4 21 95 6
(2679 1477)

Arvore 75
22 30 79 17
21 29 95 4
9 20 94 5
16 35 94 5
28 36 49 43
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
29 44 92 7
35 38 47 45
23 42 79 18
10 37 34 56
23 31 53 40
