Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
91519
915.19
Total: 915.21
Suportadas = 101
2 14 9 26
14 24 31 18
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(734 929)

Arvore 438
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
3 7 27 15
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
13 39 13 23
5 40 26 18
17 33 3 27
1 17 16 22
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
5 24 5 28
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(753 922)

Arvore 439
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
3 7 27 15
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
13 39 13 23
5 40 26 18
17 33 3 27
1 17 16 22
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
5 24 5 28
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(743 926)

Arvore 440
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
3 7 27 15
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
13 39 13 23
5 40 26 18
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
5 24 5 28
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(738 928)

Arvore 441
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
3 7 27 15
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
13 39 13 23
5 40 26 18
17 33 3 27
1 17 16 22
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
14 24 31 18
14 36 21 22
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(746 925)

Arvore 442
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
3 7 27 15
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
13 39 13 23
5 40 26 18
17 33 3 27
1 17 16 22
15 29 32 16
4 37 10 25
19 27 10 25
13 42 47 11
2 14 9 26
2 43 4 28
5 24 5 28
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(741 927)

Arvore 443
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
6 42 14 20
3 7 27 15
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
13 39 13 23
5 40 26 18
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
29 39 37 15
2 14 9 26
2 43 4 28
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(752 923)

Arvore 444
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(799 904)

Arvore 445
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(815 898)

Arvore 446
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
14 24 31 18
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(802 903)

Arvore 447
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(789 908)

Arvore 448
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
5 24 5 28
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(776 913)

Arvore 449
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(797 905)

Arvore 450
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(771 915)

Arvore 451
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
14 24 31 18
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(792 907)

Arvore 452
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
5 24 5 28
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(766 917)

Arvore 453
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(787 909)

Arvore 454
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
14 24 31 18
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(821 896)

Arvore 455
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
2 14 9 26
14 24 31 18
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(774 914)

Arvore 456
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(761 919)

Arvore 457
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
14 24 31 18
14 36 21 22
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(769 916)

Arvore 458
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
14 24 31 18
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(811 900)

Arvore 459
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
13 42 47 11
2 14 9 26
2 43 4 28
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(764 918)

Arvore 460
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
5 24 5 28
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(806 902)

Arvore 461
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
29 39 37 15
2 14 9 26
2 43 4 28
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(780 912)

Arvore 462
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
14 24 31 18
14 36 21 22
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(814 899)

Arvore 463
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
14 24 31 18
14 36 21 22
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(809 901)

Arvore 464
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
17 33 3 27
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
29 39 37 15
2 14 9 26
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(783 911)

Arvore 465
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
23 41 39 14
13 42 47 11
14 24 31 18
14 36 21 22
2 8 54 11
21 25 0 35
30 43 25 27
13 28 6 35
9 34 57 16
5 35 39 23
(786 910)

Arvore 466
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
16 37 6 23
3 7 27 15
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
4 37 10 25
19 27 10 25
29 39 37 15
2 14 9 26
2 43 4 28
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(820 897)

Arvore 467
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
23 41 39 14
13 42 47 11
4 37 10 25
19 27 10 25
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(839 889)

Arvore 468
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
23 41 39 14
4 37 10 25
19 27 10 25
29 39 37 15
2 14 9 26
14 24 31 18
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(855 883)

Arvore 469
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
23 41 39 14
13 42 47 11
4 37 10 25
19 27 10 25
2 14 9 26
14 24 31 18
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(842 888)

Arvore 470
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
23 41 39 14
13 42 47 11
4 37 10 25
19 27 10 25
14 24 31 18
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(861 881)

Arvore 471
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
23 41 39 14
4 37 10 25
19 27 10 25
29 39 37 15
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(829 893)

Arvore 472
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
17 33 3 27
23 41 39 14
13 42 47 11
4 37 10 25
19 27 10 25
14 24 31 18
14 36 21 22
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(837 890)

Arvore 473
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
23 41 39 14
4 37 10 25
19 27 10 25
29 39 37 15
2 14 9 26
14 24 31 18
2 8 54 11
21 25 0 35
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(832 892)

Arvore 474
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
6 29 7 25
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
26 31 43 12
23 41 39 14
13 42 47 11
4 37 10 25
19 27 10 25
5 24 5 28
14 36 21 22
2 8 54 11
6 21 23 26
30 43 25 27
19 28 74 9
9 34 57 16
5 35 39 23
(851 885)

Arvore 475
20 22 13 17
12 26 8 19
29 31 8 19
18 32 1 22
6 25 4 21
7 23 15 18
11 20 10 20
23 38 16 18
32 36 9 21
31 37 23 16
3 7 27 15
16 37 6 23
6 42 14 20
5 7 9 22
0 27 25 16
1 10 7 23
22 38 15 20
43 44 8 23
17 26 3 25
32 44 3 25
4 41 19 19
33 42 1 26
11 32 7 24
19 36 14 22
2 4 38 13
20 34 7 25
5 40 26 18
13 39 13 23
1 17 16 22
15 29 32 16
17 33 3 27
26 31 43 12
23 41 39 14
13 42 47 11
4 37 10 25
19 27 10 25
2 14 9 26
5 24 5 28
2 8 54 11
6 21 23 26
